NEG,  0.5269
POS,  1.0280
NEG,  0.3218
NEG,  0.0342
NEG,  1.5655
NEG, -0.8161
NEG,  1.0920
POS,  2.9067
NEG, -0.6344
NEG,  1.0801
NEG, -1.2004
NEG,  0.4037
NEG, -0.3922
NEG,  1.0276
NEG,  1.6719
NEG, -0.4517
NEG,  1.0038
POS,  3.3407
POS,  3.9378
POS,  3.8635
NEG, -0.7069
NEG, -1.4717
NEG, -0.5588
NEG, -0.8251
NEG, -2.0574
NEG,  0.1063
NEG,  1.1230
NEG, -1.3448
NEG, -0.3360
NEG, -1.7519
POS,  3.5488
NEG, -1.1567
NEG, -1.7538
NEG,  1.3925
NEG,  0.5959
NEG,  0.1098
NEG,  0.1564
POS,  3.1315
NEG,  0.9188
NEG, -0.7709
POS,  4.4432
POS,  2.7269
NEG,  1.3229
NEG,  1.4379
NEG, -0.7538
NEG,  1.6875
NEG,  0.8035
NEG,  0.8441
NEG,  1.4950
NEG, -2.2510
NEG, -0.1725
POS,  2.9761
POS,  3.5255
NEG, -0.9249
NEG,  0.7696
NEG, -0.9493
NEG, -1.5060
NEG, -0.0758
NEG, -1.9965
POS,  1.6742
POS,  2.5361
NEG,  2.6356
NEG, -0.0261
NEG, -1.3784
NEG, -0.0420
NEG, -0.5024
NEG, -0.0254
NEG,  0.4621
NEG,  0.8069
NEG,  0.5863
NEG,  0.6667
NEG, -0.1358
NEG, -0.7906
POS,  3.5441
POS,  2.3533
POS,  1.5236
NEG, -0.3878
NEG, -0.2914
NEG,  0.0376
NEG, -0.6136
POS,  2.1529
POS,  3.2885
POS,  3.9241
NEG,  0.1414
NEG,  0.3575
NEG,  2.3828
POS,  3.5025
POS,  3.7584
NEG,  2.7653
NEG, -0.0917
NEG,  0.8547
NEG, -0.7886
POS,  3.0707
NEG, -0.2432
NEG, -1.0227
NEG, -0.2488
NEG,  2.4912
NEG, -0.8118
NEG, -1.6124
POS,  3.5644
NEG,  0.6407
NEG,  1.3296
NEG,  0.8941
NEG,  1.7653
NEG, -1.6833
NEG,  1.0710
NEG, -0.5153
POS,  2.5442
NEG,  1.8426
POS,  3.6198
POS,  3.5035
NEG,  0.0225
NEG,  0.0544
POS,  4.2500
NEG,  0.2178
NEG,  0.7681
POS,  3.8337
NEG, -0.2615
POS,  2.3258
NEG, -1.1950
NEG,  1.5299
NEG, -1.3385
NEG,  0.3062
POS,  2.8503
NEG, -0.5641
POS,  4.6195
NEG, -0.0704
NEG,  0.0438
NEG, -0.9042
NEG, -0.1539
NEG, -1.5939
NEG, -1.1018
NEG,  1.7882
POS,  2.4716
NEG, -0.5544
NEG,  1.3648
POS,  3.6382
POS,  3.5918
NEG, -0.7518
NEG,  0.7973
NEG, -0.3243
POS,  4.1007
POS,  0.6819
POS,  2.6057
POS,  3.0457
NEG, -0.2320
POS,  2.0444
NEG,  1.4589
NEG,  1.1085
NEG, -0.0472
NEG,  1.5877
NEG,  0.6697
NEG, -0.7053
NEG,  0.9063
NEG,  0.5405
NEG, -1.3962
POS,  2.3033
NEG, -0.4093
NEG, -0.8840
NEG,  0.3140
NEG, -1.4337
NEG,  1.0334
NEG,  0.1239
NEG,  0.4774
NEG, -1.7093
NEG,  0.9491
NEG,  0.0054
NEG, -0.8677
NEG, -0.8170
NEG, -0.9294
NEG,  0.2131
NEG, -1.1293
NEG,  1.0235
NEG,  0.3347
POS,  4.5018
NEG, -0.6569
NEG,  1.0303
NEG,  0.6253
NEG, -0.4907
NEG,  1.2018
NEG,  1.5434
NEG,  1.3567
NEG, -1.1851
NEG, -1.2761
POS,  3.4477
POS,  4.3788
NEG, -0.4415
NEG,  2.3158
NEG, -1.2495
NEG,  0.4410
NEG,  0.2073
NEG,  0.1226
NEG, -1.1414
NEG,  2.3582
POS,  3.5865
POS,  3.4582
NEG,  2.1643
NEG, -0.4462
NEG,  1.9127
NEG, -0.4774
NEG,  0.9459
NEG, -0.3425
POS,  2.9793
NEG,  0.4379
NEG, -0.8724
NEG, -0.6779
NEG,  0.6906
POS,  3.9120
POS,  3.3772
NEG, -1.0791
NEG, -0.7921
NEG, -1.3628
NEG, -0.6706
NEG, -0.5346
NEG, -0.5457
NEG, -1.5040
NEG, -1.5117
NEG,  1.5598
NEG,  0.7192
NEG, -1.6044
NEG, -0.1356
NEG,  0.3477
POS,  0.3397
NEG, -0.8831
POS,  2.8316
POS,  2.8852
NEG,  0.2704
NEG, -0.3982
POS,  3.5758
POS,  4.9974
NEG,  0.2308
NEG, -0.0721
NEG,  0.0954
NEG,  0.4163
NEG,  0.0528
NEG, -0.4015
POS,  3.6410
NEG,  0.6932
NEG, -0.0517
NEG,  0.1308
NEG, -0.8708
NEG, -0.2987
NEG,  2.1220
NEG,  0.3888
NEG, -0.7702
NEG, -0.2935
NEG, -0.3155
NEG, -0.6610
POS,  1.8430
NEG,  0.6045
NEG,  1.4856
NEG, -1.3212
POS,  4.9004
POS,  3.9571
NEG,  0.5856
POS,  2.8679
NEG, -0.9348
POS,  3.2136
NEG, -0.3031
POS,  2.8449
NEG, -1.8951
NEG, -1.1291
